
CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/AddEventController.xib
s322939907.995256
e322939908.797539
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/AddEventController.xib
lSLF07#2@41"CompileXIB Classes/AddEventController.xib322939907#322939908#0(0"0(0#0#59"/Users/Pooya/Desktop/TabBar1/Classes/AddEventController.xib8602496128#536"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/AddEventController.nib /Users/Pooya/Desktop/TabBar1/Classes/AddEventController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.xib
s322939908.279842
e322939908.756704
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.xib
lSLF07#2@42"CompileXIB Classes/AddEventController1.xib322939908#322939908#0(0"0(0#0#60"/Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.xib8601465440#538"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/AddEventController1.nib /Users/Pooya/Desktop/TabBar1/Classes/AddEventController1.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EditEventController.xib
s322939908.064253
e322939908.797750
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/EditEventController.xib
lSLF07#2@42"CompileXIB Classes/EditEventController.xib322939908#322939908#0(0"0(0#0#60"/Users/Pooya/Desktop/TabBar1/Classes/EditEventController.xib8601316544#538"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/EditEventController.nib /Users/Pooya/Desktop/TabBar1/Classes/EditEventController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.xib
s322939908.332627
e322939908.944909
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.xib
lSLF07#2@45"CompileXIB Classes/EventDetailsController.xib322939908#322939908#0(0"0(0#0#63"/Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.xib8606245504#544"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/EventDetailsController.nib /Users/Pooya/Desktop/TabBar1/Classes/EventDetailsController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.xib
s322939909.528292
e322939910.089575
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.xib
lSLF07#2@36"CompileXIB Classes/EventFeedback.xib322939909#322939910#0(0"0(0#0#54"/Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.xib8608651808#526"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/EventFeedback.nib /Users/Pooya/Desktop/TabBar1/Classes/EventFeedback.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.xib
s322939908.797856
e322939909.297574
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.xib
lSLF07#2@46"CompileXIB Classes/EventLocationController.xib322939908#322939909#0(0"0(0#0#64"/Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.xib8603085504#546"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/EventLocationController.nib /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.xib
s322939908.756838
e322939909.254966
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.xib:-1: warning: The 'tableView' outlet of 'File's Owner' is connected to 'Table View' but 'tableView' is no longer defined on EventTimeController.
lSLF07#2@42"CompileXIB Classes/EventTimeController.xib322939908#322939909#0(246"/* com.apple.ibtool.document.warnings *//Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.xib:-1: warning: The 'tableView' outlet of 'File's Owner' is connected to 'Table View' but 'tableView' is no longer defined on EventTimeController.1(22@130"The 'tableView' outlet of 'File's Owner' is connected to 'Table View' but 'tableView' is no longer defined on EventTimeController.322939909#18446744073709551615#0#0(6@60"/Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.xib321768604#18446744073709551615#0#18446744073709551615#0#0"0(0#0#60"/Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.xib8609333408#538"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/EventTimeController.nib /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.xib
s322939908.945319
e322939909.528166
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.xib
lSLF07#2@58"CompileXIB Classes/EventsAccordingToLocationController.xib322939908#322939909#0(0"0(0#0#76"/Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.xib8610396128#570"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/EventsAccordingToLocationController.nib /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.xib
s322939907.393787
e322939908.064126
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.xib
lSLF07#2@42"CompileXIB Classes/LoginViewController.xib322939907#322939908#0(0"0(0#0#60"/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.xib8609570496#538"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/LoginViewController.nib /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.xib
s322939907.927678
e322939908.332501
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.xib
lSLF07#2@41"CompileXIB Classes/MyEventsController.xib322939907#322939908#0(0"0(0#0#59"/Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.xib8603400192#536"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/MyEventsController.nib /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.xib
s322939909.707540
e322939910.258954
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.xib
lSLF07#2@61"CompileXIB Classes/ShowEstablishmentInformationController.xib322939909#322939910#0(0"0(0#0#79"/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.xib8605980224#576"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/ShowEstablishmentInformationController.nib /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.xib
s322939909.718681
e322939910.257083
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.xib
lSLF07#2@45"CompileXIB Classes/ShowEstablishmentItems.xib322939909#322939910#0(0"0(0#0#63"/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.xib8604518208#544"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/ShowEstablishmentItems.nib /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.xib
s322939909.297708
e322939909.836266
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.xib
lSLF07#2@53"CompileXIB Classes/ShowEventInformationController.xib322939909#322939909#0(0"0(0#0#71"/Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.xib8609103616#560"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/ShowEventInformationController.nib /Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.xib
s322939909.255093
e322939909.694845
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.xib
lSLF07#2@57"CompileXIB Classes/ShowInformationAccordingToLocation.xib322939909#322939909#0(0"0(0#0#75"/Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.xib23644340432535656#568"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/ShowInformationAccordingToLocation.nib /Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.xib
s322939910.202981
e322939910.640974
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.xib
lSLF07#2@48"CompileXIB Classes/ShowSubscribersController.xib322939910#322939910#0(0"0(0#0#66"/Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.xib8606390464#550"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/ShowSubscribersController.nib /Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.xib
s322939910.259057
e322939910.699204
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.xib
lSLF07#2@56"CompileXIB Classes/ShowVMachineInformationController.xib322939910#322939910#0(0"0(0#0#74"/Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.xib8603787136#566"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/ShowVMachineInformationController.nib /Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/FirstView.xib
s322939907.392989
e322939907.995127
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/FirstView.xib
lSLF07#2@24"CompileXIB FirstView.xib322939907#322939907#0(0"0(0#0#42"/Users/Pooya/Desktop/TabBar1/FirstView.xib8609976352#510"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/FirstView.nib /Users/Pooya/Desktop/TabBar1/FirstView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/MainWindow.xib
s322939907.391586
e322939907.927550
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib322939907#322939907#0(0"0(0#0#43"/Users/Pooya/Desktop/TabBar1/MainWindow.xib8610468128#512"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/MainWindow.nib /Users/Pooya/Desktop/TabBar1/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Pooya/Desktop/TabBar1/SecondView.xib
s322939907.392266
e322939908.279724
r1
xCompileXIB
x/Users/Pooya/Desktop/TabBar1/SecondView.xib
lSLF07#2@25"CompileXIB SecondView.xib322939907#322939908#0(0"0(0#0#43"/Users/Pooya/Desktop/TabBar1/SecondView.xib8610183808#512"    cd /Users/Pooya/Desktop/TabBar1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/SecondView.nib /Users/Pooya/Desktop/TabBar1/SecondView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/08-chat.png 08-chat.png
s322939910.287776
e322939910.315984
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/08-chat.png
x08-chat.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/TabBar1.app/08-chat.png 08-chat.png322939910#322939910#0(0"0(0#0#40"/Users/Pooya/Desktop/TabBar1/08-chat.png8601966464#532"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/08-chat.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/08-chat.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/103-map.png 103-map.png
s322939909.653254
e322939909.681060
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/103-map.png
x103-map.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/TabBar1.app/103-map.png 103-map.png322939909#322939909#0(0"0(0#0#40"/Users/Pooya/Desktop/TabBar1/103-map.png8608286432#532"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/103-map.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/103-map.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/104-index-cards.png 104-index-cards.png
s322939910.155027
e322939910.175076
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/104-index-cards.png
x104-index-cards.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/TabBar1.app/104-index-cards.png 104-index-cards.png322939910#322939910#0(0"0(0#0#48"/Users/Pooya/Desktop/TabBar1/104-index-cards.png8603503776#548"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/104-index-cards.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/104-index-cards.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/11-clock.png 11-clock.png
s322939910.316114
e322939910.348260
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/11-clock.png
x11-clock.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/TabBar1.app/11-clock.png 11-clock.png322939910#322939910#0(0"0(0#0#41"/Users/Pooya/Desktop/TabBar1/11-clock.png8603404672#534"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/11-clock.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/11-clock.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/111-user.png 111-user.png
s322939909.681201
e322939909.707409
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/111-user.png
x111-user.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/TabBar1.app/111-user.png 111-user.png322939909#322939909#0(0"0(0#0#41"/Users/Pooya/Desktop/TabBar1/111-user.png8607276480#534"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/111-user.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/111-user.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/112-group.png 112-group.png
s322939910.457147
e322939910.485331
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/112-group.png
x112-group.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/TabBar1.app/112-group.png 112-group.png322939910#322939910#0(0"0(0#0#42"/Users/Pooya/Desktop/TabBar1/112-group.png8603903552#536"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/112-group.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/112-group.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/117-todo.png 117-todo.png
s322939910.429084
e322939910.456901
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/117-todo.png
x117-todo.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/TabBar1.app/117-todo.png 117-todo.png322939910#322939910#0(0"0(0#0#41"/Users/Pooya/Desktop/TabBar1/117-todo.png8608520320#534"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/117-todo.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/117-todo.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/125-food.png 125-food.png
s322939909.868599
e322939909.899466
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/125-food.png
x125-food.png
